      121     1.900000000E+00     0.000000000E+00     0.000000000E+00
      122     2.000000000E+00     0.000000000E+00     0.000000000E+00
      123     2.100000000E+00     0.000000000E+00     0.000000000E+00
      124     2.200000000E+00     0.000000000E+00     0.000000000E+00
      125     2.300000000E+00     0.000000000E+00     0.000000000E+00
      126     2.400000000E+00     0.000000000E+00     0.000000000E+00
      127     2.500000000E+00     0.000000000E+00     0.000000000E+00
      128     2.600000000E+00     0.000000000E+00     0.000000000E+00
      129     2.700000000E+00     0.000000000E+00     0.000000000E+00
      130     2.800000000E+00     0.000000000E+00     0.000000000E+00
      131     2.900000000E+00     0.000000000E+00     0.000000000E+00
      132     3.000000000E+00     0.000000000E+00     0.000000000E+00
      133     3.100000000E+00     0.000000000E+00     0.000000000E+00
      134     3.200000000E+00     0.000000000E+00     0.000000000E+00
      135     3.300000000E+00     0.000000000E+00     0.000000000E+00
      136     3.400000000E+00     0.000000000E+00     0.000000000E+00
      137     3.500000000E+00     0.000000000E+00     0.000000000E+00
      138     3.600000000E+00     0.000000000E+00     0.000000000E+00
      139     3.700000000E+00     0.000000000E+00     0.000000000E+00
      140     3.800000000E+00     0.000000000E+00     0.000000000E+00
      141     3.900000000E+00     0.000000000E+00     0.000000000E+00
      142     4.000000000E+00     0.000000000E+00     0.000000000E+00
      143     4.100000000E+00     0.000000000E+00     0.000000000E+00
      144     4.200000000E+00     0.000000000E+00     0.000000000E+00
      145     4.300000000E+00     0.000000000E+00     0.000000000E+00
      146     4.400000000E+00     0.000000000E+00     0.000000000E+00
      147     4.500000000E+00     0.000000000E+00     0.000000000E+00
      148     4.600000000E+00     0.000000000E+00     0.000000000E+00
      149     4.700000000E+00     0.000000000E+00     0.000000000E+00
      150     4.800000000E+00     0.000000000E+00     0.000000000E+00
      151     4.900000000E+00     0.000000000E+00     0.000000000E+00
      152     5.000000000E+00     0.000000000E+00     0.000000000E+00
      153     5.100000000E+00     0.000000000E+00     0.000000000E+00
      154     5.200000000E+00     0.000000000E+00     0.000000000E+00
      155     5.300000000E+00     0.000000000E+00     0.000000000E+00
      156     5.400000000E+00     0.000000000E+00     0.000000000E+00
      157     5.500000000E+00     0.000000000E+00     0.000000000E+00
      158     5.600000000E+00     0.000000000E+00     0.000000000E+00
      159     5.700000000E+00     0.000000000E+00     0.000000000E+00
      160     5.800000000E+00     0.000000000E+00     0.000000000E+00
      161     5.900000000E+00     0.000000000E+00     0.000000000E+00
      162     6.000000000E+00     0.000000000E+00     0.000000000E+00
      163     6.100000000E+00     0.000000000E+00     0.000000000E+00
      164     6.200000000E+00     0.000000000E+00     0.000000000E+00
      165     6.300000000E+00     0.000000000E+00     0.000000000E+00
      166     6.400000000E+00     0.000000000E+00     0.000000000E+00
      167     6.500000000E+00     0.000000000E+00     0.000000000E+00
      168     6.600000000E+00     0.000000000E+00     0.000000000E+00
      169     6.700000000E+00     0.000000000E+00     0.000000000E+00
      170     6.800000000E+00     0.000000000E+00     0.000000000E+00
      171     6.900000000E+00     0.000000000E+00     0.000000000E+00
      172     7.000000000E+00     0.000000000E+00     0.000000000E+00
      173     7.100000000E+00     0.000000000E+00     0.000000000E+00
      174     7.200000000E+00     0.000000000E+00     0.000000000E+00
      175     7.300000000E+00     0.000000000E+00     0.000000000E+00
      176     7.400000000E+00     0.000000000E+00     0.000000000E+00
      177     7.500000000E+00     0.000000000E+00     0.000000000E+00
      178     7.600000000E+00     0.000000000E+00     0.000000000E+00
      179     7.700000000E+00     0.000000000E+00     0.000000000E+00
      180     7.800000000E+00     0.000000000E+00     0.000000000E+00
      181     7.900000000E+00     0.000000000E+00     0.000000000E+00
      182     8.000000000E+00     0.000000000E+00     0.000000000E+00
      183     8.100000000E+00     0.000000000E+00     0.000000000E+00
      184     8.200000000E+00     0.000000000E+00     0.000000000E+00
      185     8.300000000E+00     0.000000000E+00     0.000000000E+00
      186     8.400000000E+00     0.000000000E+00     0.000000000E+00
      187     8.500000000E+00     0.000000000E+00     0.000000000E+00
      188     8.600000000E+00     0.000000000E+00     0.000000000E+00
      189     8.700000000E+00     0.000000000E+00     0.000000000E+00
      190     8.800000000E+00     0.000000000E+00     0.000000000E+00
      191     8.900000000E+00     0.000000000E+00     0.000000000E+00
      192     9.000000000E+00     0.000000000E+00     0.000000000E+00
      193     9.100000000E+00     0.000000000E+00     0.000000000E+00
      194     9.200000000E+00     0.000000000E+00     0.000000000E+00
      195     9.300000000E+00     0.000000000E+00     0.000000000E+00
      196     9.400000000E+00     0.000000000E+00     0.000000000E+00
      197     9.500000000E+00     0.000000000E+00     0.000000000E+00
      198     9.600000000E+00     0.000000000E+00     0.000000000E+00
      199     9.700000000E+00     0.000000000E+00     0.000000000E+00
      200     9.800000000E+00     0.000000000E+00     0.000000000E+00
      201     9.900000000E+00     0.000000000E+00     0.000000000E+00
      202     1.000000000E+01     1.000000000E+01     0.000000000E+00
      203     1.000000000E+01     1.000000000E-01     0.000000000E+00
      204     1.000000000E+01     2.000000000E-01     0.000000000E+00
      205     1.000000000E+01     3.000000000E-01     0.000000000E+00
      206     1.000000000E+01     4.000000000E-01     0.000000000E+00
      207     1.000000000E+01     5.000000000E-01     0.000000000E+00
      208     1.000000000E+01     6.000000000E-01     0.000000000E+00
      209     1.000000000E+01     7.000000000E-01     0.000000000E+00
      210     1.000000000E+01     8.000000000E-01     0.000000000E+00
      211     1.000000000E+01     9.000000000E-01     0.000000000E+00
      212     1.000000000E+01     1.000000000E+00     0.000000000E+00
      213     1.000000000E+01     1.100000000E+00     0.000000000E+00
      214     1.000000000E+01     1.200000000E+00     0.000000000E+00
      215     1.000000000E+01     1.300000000E+00     0.000000000E+00
      216     1.000000000E+01     1.400000000E+00     0.000000000E+00
      217     1.000000000E+01     1.500000000E+00     0.000000000E+00
      218     1.000000000E+01     1.600000000E+00     0.000000000E+00
      219     1.000000000E+01     1.700000000E+00     0.000000000E+00
      220     1.000000000E+01     1.800000000E+00     0.000000000E+00
      221     1.000000000E+01     1.900000000E+00     0.000000000E+00
      222     1.000000000E+01     2.000000000E+00     0.000000000E+00
      223     1.000000000E+01     2.100000000E+00     0.000000000E+00
      224     1.000000000E+01     2.200000000E+00     0.000000000E+00
      225     1.000000000E+01     2.300000000E+00     0.000000000E+00
      226     1.000000000E+01     2.400000000E+00     0.000000000E+00
      227     1.000000000E+01     2.500000000E+00     0.000000000E+00
      228     1.000000000E+01     2.600000000E+00     0.000000000E+00
      229     1.000000000E+01     2.700000000E+00     0.000000000E+00
      230     1.000000000E+01     2.800000000E+00     0.000000000E+00
      231     1.000000000E+01     2.900000000E+00     0.000000000E+00
      232     1.000000000E+01     3.000000000E+00     0.000000000E+00
      233     1.000000000E+01     3.100000000E+00     0.000000000E+00
      234     1.000000000E+01     3.200000000E+00     0.000000000E+00
      235     1.000000000E+01     3.300000000E+00     0.000000000E+00
      236     1.000000000E+01     3.400000000E+00     0.000000000E+00
      237     1.000000000E+01     3.500000000E+00     0.000000000E+00
      238     1.000000000E+01     3.600000000E+00     0.000000000E+00
      239     1.000000000E+01     3.700000000E+00     0.000000000E+00
      240     1.000000000E+01     3.800000000E+00     0.000000000E+00
      241     1.000000000E+01     3.900000000E+00     0.000000000E+00
      242     1.000000000E+01     4.000000000E+00     0.000000000E+00
      243     1.000000000E+01     4.100000000E+00     0.000000000E+00
      244     1.000000000E+01     4.200000000E+00     0.000000000E+00
      245     1.000000000E+01     4.300000000E+00     0.000000000E+00
      246     1.000000000E+01     4.400000000E+00     0.000000000E+00
      247     1.000000000E+01     4.500000000E+00     0.000000000E+00
      248     1.000000000E+01     4.600000000E+00     0.000000000E+00
      249     1.000000000E+01     4.700000000E+00     0.000000000E+00
      250     1.000000000E+01     4.800000000E+00     0.000000000E+00
      251     1.000000000E+01     4.900000000E+00     0.000000000E+00
      252     1.000000000E+01     5.000000000E+00     0.000000000E+00
      253     1.000000000E+01     5.100000000E+00     0.000000000E+00
      254     1.000000000E+01     5.200000000E+00     0.000000000E+00
      255     1.000000000E+01     5.300000000E+00     0.000000000E+00
      256     1.000000000E+01     5.400000000E+00     0.000000000E+00
      257     1.000000000E+01     5.500000000E+00     0.000000000E+00
      258     1.000000000E+01     5.600000000E+00     0.000000000E+00
      259     1.000000000E+01     5.700000000E+00     0.000000000E+00
      260     1.000000000E+01     5.800000000E+00     0.000000000E+00
      261     1.000000000E+01     5.900000000E+00     0.000000000E+00
      262     1.000000000E+01     6.000000000E+00     0.000000000E+00
      263     1.000000000E+01     6.100000000E+00     0.000000000E+00
      264     1.000000000E+01     6.200000000E+00     0.000000000E+00
      265     1.000000000E+01     6.300000000E+00     0.000000000E+00
      266     1.000000000E+01     6.400000000E+00     0.000000000E+00
      267     1.000000000E+01     6.500000000E+00     0.000000000E+00
      268     1.000000000E+01     6.600000000E+00     0.000000000E+00
      269     1.000000000E+01     6.700000000E+00     0.000000000E+00
      270     1.000000000E+01     6.800000000E+00     0.000000000E+00
      271     1.000000000E+01     6.900000000E+00     0.000000000E+00
      272     1.000000000E+01     7.000000000E+00     0.000000000E+00
      273     1.000000000E+01     7.100000000E+00     0.000000000E+00
      274     1.000000000E+01     7.200000000E+00     0.000000000E+00
      275     1.000000000E+01     7.300000000E+00     0.000000000E+00
      276     1.000000000E+01     7.400000000E+00     0.000000000E+00
      277     1.000000000E+01     7.500000000E+00     0.000000000E+00
      278     1.000000000E+01     7.600000000E+00     0.000000000E+00
      279     1.000000000E+01     7.700000000E+00     0.000000000E+00
      280     1.000000000E+01     7.800000000E+00     0.000000000E+00
      281     1.000000000E+01     7.900000000E+00     0.000000000E+00
      282     1.000000000E+01     8.000000000E+00     0.000000000E+00
      283     1.000000000E+01     8.100000000E+00     0.000000000E+00
      284     1.000000000E+01     8.200000000E+00     0.000000000E+00
      285     1.000000000E+01     8.300000000E+00     0.000000000E+00
      286     1.000000000E+01     8.400000000E+00     0.000000000E+00
      287     1.000000000E+01     8.500000000E+00     0.000000000E+00
      288     1.000000000E+01     8.600000000E+00     0.000000000E+00
      289     1.000000000E+01     8.700000000E+00     0.000000000E+00
      290     1.000000000E+01     8.800000000E+00     0.000000000E+00
      291     1.000000000E+01     8.900000000E+00     0.000000000E+00
      292     1.000000000E+01     9.000000000E+00     0.000000000E+00
      293     1.000000000E+01     9.100000000E+00     0.000000000E+00
      294     1.000000000E+01     9.200000000E+00     0.000000000E+00
      295     1.000000000E+01     9.300000000E+00     0.000000000E+00
      296     1.000000000E+01     9.400000000E+00     0.000000000E+00
      297     1.000000000E+01     9.500000000E+00     0.000000000E+00
      298     1.000000000E+01     9.600000000E+00     0.000000000E+00
      299     1.000000000E+01     9.700000000E+00     0.000000000E+00
      300     1.000000000E+01     9.800000000E+00     0.000000000E+00
      301     1.000000000E+01     9.900000000E+00     0.000000000E+00
      302     9.900000000E+00     1.000000000E+01     0.000000000E+00
      303     9.800000000E+00     1.000000000E+01     0.000000000E+00
      304     9.700000000E+00     1.000000000E+01     0.000000000E+00
      305     9.600000000E+00     1.000000000E+01     0.000000000E+00
      306     9.500000000E+00     1.000000000E+01     0.000000000E+00
      307     9.400000000E+00     1.000000000E+01     0.000000000E+00
      308     9.300000000E+00     1.000000000E+01     0.000000000E+00
      309     9.200000000E+00     1.000000000E+01     0.000000000E+00
      310     9.100000000E+00     1.000000000E+01     0.000000000E+00
      311     9.000000000E+00     1.000000000E+01     0.000000000E+00
      312     8.900000000E+00     1.000000000E+01     0.000000000E+00
      313     8.800000000E+00     1.000000000E+01     0.000000000E+00
      314     8.700000000E+00     1.000000000E+01     0.000000000E+00
      315     8.600000000E+00     1.000000000E+01     0.000000000E+00
      316     8.500000000E+00     1.000000000E+01     0.000000000E+00
      317     8.400000000E+00     1.000000000E+01     0.000000000E+00
      318     8.300000000E+00     1.000000000E+01     0.000000000E+00
      319     8.200000000E+00     1.000000000E+01     0.000000000E+00
      320     8.100000000E+00     1.000000000E+01     0.000000000E+00
      321     8.000000000E+00     1.000000000E+01     0.000000000E+00
      322     7.900000000E+00     1.000000000E+01     0.000000000E+00
      323     7.800000000E+00     1.000000000E+01     0.000000000E+00
      324     7.700000000E+00     1.000000000E+01     0.000000000E+00
      325     7.600000000E+00     1.000000000E+01     0.000000000E+00
      326     7.500000000E+00     1.000000000E+01     0.000000000E+00
      327     7.400000000E+00     1.000000000E+01     0.000000000E+00
      328     7.300000000E+00     1.000000000E+01     0.000000000E+00
      329     7.200000000E+00     1.000000000E+01     0.000000000E+00
      330     7.100000000E+00     1.000000000E+01     0.000000000E+00
      331     7.000000000E+00     1.000000000E+01     0.000000000E+00
      332     6.900000000E+00     1.000000000E+01     0.000000000E+00
      333     6.800000000E+00     1.000000000E+01     0.000000000E+00
      334     6.700000000E+00     1.000000000E+01     0.000000000E+00
      335     6.600000000E+00     1.000000000E+01     0.000000000E+00
      336     6.500000000E+00     1.000000000E+01     0.000000000E+00
      337     6.400000000E+00     1.000000000E+01     0.000000000E+00
      338     6.300000000E+00     1.000000000E+01     0.000000000E+00
      339     6.200000000E+00     1.000000000E+01     0.000000000E+00
      340     6.100000000E+00     1.000000000E+01     0.000000000E+00
      341     6.000000000E+00     1.000000000E+01     0.000000000E+00
      342     5.900000000E+00     1.000000000E+01     0.000000000E+00
      343     5.800000000E+00     1.000000000E+01     0.000000000E+00
      344     5.700000000E+00     1.000000000E+01     0.000000000E+00
      345     5.600000000E+00     1.000000000E+01     0.000000000E+00
      346     5.500000000E+00     1.000000000E+01     0.000000000E+00
      347     5.400000000E+00     1.000000000E+01     0.000000000E+00
      348     5.300000000E+00     1.000000000E+01     0.000000000E+00
      349     5.200000000E+00     1.000000000E+01     0.000000000E+00
      350     5.100000000E+00     1.000000000E+01     0.000000000E+00
      351     5.000000000E+00     1.000000000E+01     0.000000000E+00
      352     4.900000000E+00     1.000000000E+01     0.000000000E+00
      353     4.800000000E+00     1.000000000E+01     0.000000000E+00
      354     4.700000000E+00     1.000000000E+01     0.000000000E+00
      355     4.600000000E+00     1.000000000E+01     0.000000000E+00
      356     4.500000000E+00     1.000000000E+01     0.000000000E+00
      357     4.400000000E+00     1.000000000E+01     0.000000000E+00
      358     4.300000000E+00     1.000000000E+01     0.000000000E+00
      359     4.200000000E+00     1.000000000E+01     0.000000000E+00
      360     4.100000000E+00     1.000000000E+01     0.000000000E+00
      361     4.000000000E+00     1.000000000E+01     0.000000000E+00
      362     3.900000000E+00     1.000000000E+01     0.000000000E+00
      363     3.800000000E+00     1.000000000E+01     0.000000000E+00
      364     3.700000000E+00     1.000000000E+01     0.000000000E+00
      365     3.600000000E+00     1.000000000E+01     0.000000000E+00
      366     3.500000000E+00     1.000000000E+01     0.000000000E+00
      367     3.400000000E+00     1.000000000E+01     0.000000000E+00
      368     3.300000000E+00     1.000000000E+01     0.000000000E+00
      369     3.200000000E+00     1.000000000E+01     0.000000000E+00
      370     3.100000000E+00     1.000000000E+01     0.000000000E+00
      371     3.000000000E+00     1.000000000E+01     0.000000000E+00
      372     2.900000000E+00     1.000000000E+01     0.000000000E+00
      373     2.800000000E+00     1.000000000E+01     0.000000000E+00
      374     2.700000000E+00     1.000000000E+01     0.000000000E+00
      375     2.600000000E+00     1.000000000E+01     0.000000000E+00
      376     2.500000000E+00     1.000000000E+01     0.000000000E+00
      377     2.400000000E+00     1.000000000E+01     0.000000000E+00
      378     2.300000000E+00     1.000000000E+01     0.000000000E+00
      379     2.200000000E+00     1.000000000E+01     0.000000000E+00
      380     2.100000000E+00     1.000000000E+01     0.000000000E+00
      381     2.000000000E+00     1.000000000E+01     0.000000000E+00
      382     1.900000000E+00     1.000000000E+01     0.000000000E+00
      383     1.800000000E+00     1.000000000E+01     0.000000000E+00
      384     1.700000000E+00     1.000000000E+01     0.000000000E+00
      385     1.600000000E+00     1.000000000E+01     0.000000000E+00
      386     1.500000000E+00     1.000000000E+01     0.000000000E+00
      387     1.400000000E+00     1.000000000E+01     0.000000000E+00
      388     1.300000000E+00     1.000000000E+01     0.000000000E+00
      389     1.200000000E+00     1.000000000E+01     0.000000000E+00
      390     1.100000000E+00     1.000000000E+01     0.000000000E+00
      391     1.000000000E+00     1.000000000E+01     0.000000000E+00
      392     9.000000000E-01     1.000000000E+01     0.000000000E+00
      393     8.000000000E-01     1.000000000E+01     0.000000000E+00
      394     7.000000000E-01     1.000000000E+01     0.000000000E+00
      395     6.000000000E-01     1.000000000E+01     0.000000000E+00
      396     5.000000000E-01     1.000000000E+01     0.000000000E+00
      397     4.000000000E-01     1.000000000E+01     0.000000000E+00
      398     3.000000000E-01     1.000000000E+01     0.000000000E+00
      399     2.000000000E-01     1.000000000E+01     0.000000000E+00
      400     1.000000000E-01     1.000000000E+01     0.000000000E+00
      401     5.100000000E+00     5.000000000E+00     0.000000000E+00
      402     5.000000000E+00     4.900000000E+00     0.000000000E+00
      403     4.900000000E+00     5.000000000E+00     0.000000000E+00
      404     5.000000000E+00     5.100000000E+00     0.000000000E+00
      405     5.100000000E+00     4.900000000E+00     0.000000000E+00
      406     4.900000000E+00     5.100000000E+00     0.000000000E+00
      407     5.200000000E+00     5.100000000E+00     0.000000000E+00
      408     5.100000000E+00     4.800000000E+00     0.000000000E+00
      409     5.200000000E+00     4.900000000E+00     0.000000000E+00
      410     4.800000000E+00     4.900000000E+00     0.000000000E+00
      411     4.999999999E+00     4.800000000E+00     0.000000000E+00
      412     4.899999999E+00     4.800000000E+00     0.000000000E+00
      413     4.899999999E+00     5.200000000E+00     0.000000000E+00
      414     4.800000000E+00     5.100000000E+00     0.000000000E+00
      415     4.999999999E+00     5.200000000E+00     0.000000000E+00
      416     5.099999999E+00     5.200000000E+00     0.000000000E+00
      417     5.200000000E+00     5.200000000E+00     0.000000000E+00
      418     5.200000000E+00     4.800000000E+00     0.000000000E+00
      419     4.800000000E+00     4.800000000E+00     0.000000000E+00
      420     4.800000000E+00     5.200000000E+00     0.000000000E+00
      421     5.199999999E+00     5.300000000E+00     0.000000000E+00
      422     5.300000000E+00     5.200000000E+00     0.000000000E+00
      423     5.300000000E+00     5.100000000E+00     0.000000000E+00
      424     5.300000000E+00     4.900000000E+00     0.000000000E+00
      425     5.300000000E+00     4.800000000E+00     0.000000000E+00
      426     5.199999999E+00     4.700000000E+00     0.000000000E+00
      427     5.099999999E+00     4.700000000E+00     0.000000000E+00
      428     4.899999999E+00     4.700000000E+00     0.000000000E+00
      429     4.800000000E+00     4.700000000E+00     0.000000000E+00
      430     4.700000000E+00     4.800000000E+00     0.000000000E+00
      431     4.700000000E+00     4.900000000E+00     0.000000000E+00
      432     4.700000000E+00     5.100000000E+00     0.000000000E+00
      433     4.700000000E+00     5.200000000E+00     0.000000000E+00
      434     4.799999999E+00     5.300000000E+00     0.000000000E+00
      435     4.899999999E+00     5.300000000E+00     0.000000000E+00
      436     5.099999999E+00     5.300000000E+00     0.000000000E+00
      437     5.300000000E+00     5.300000000E+00     0.000000000E+00
      438     5.300000000E+00     4.700000000E+00     0.000000000E+00
      439     4.700000000E+00     4.700000000E+00     0.000000000E+00
      440     4.700000000E+00     5.300000000E+00     0.000000000E+00
      441     5.400000000E+00     5.000000000E+00     0.000000000E+00
